customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,31,No,DSL,38.7,1426.76,No
CUST00002,Male,1,56,No,Fiber optic,36.0,2241.08,Yes
CUST00003,Male,0,23,No,DSL,71.81,1684.09,No
CUST00004,Female,0,48,No,No,75.95,4004.43,No
CUST00005,Male,0,53,Yes,Fiber optic,82.03,4085.03,No
CUST00006,Female,0,6,Yes,Fiber optic,81.48,494.87,No
CUST00007,Male,0,2,No,DSL,95.03,194.49,Yes
CUST00008,Male,0,7,No,Fiber optic,102.28,714.46,Yes
CUST00009,Female,0,63,Yes,DSL,45.33,2818.28,No
CUST00010,Male,0,46,No,Fiber optic,76.48,3474.11,No
CUST00011,Female,1,11,No,DSL,84.29,855.99,No
CUST00012,Male,1,18,Yes,DSL,66.67,1073.03,No
CUST00013,Female,0,65,Yes,Fiber optic,95.62,6217.22,No
CUST00014,Female,0,7,No,Fiber optic,75.06,575.58,No
CUST00015,Female,0,30,Yes,Fiber optic,52.54,1744.99,No
CUST00016,Male,0,5,Yes,Fiber optic,78.75,431.78,Yes
CUST00017,Male,0,52,Yes,Fiber optic,41.78,1979.34,No
CUST00018,Female,0,37,Yes,Fiber optic,35.76,1457.39,Yes
CUST00019,Male,1,33,Yes,DSL,36.19,1397.65,Yes
CUST00020,Female,0,17,Yes,DSL,97.95,1778.29,No
CUST00021,Male,0,3,No,Fiber optic,102.92,321.19,No
CUST00022,Female,1,4,Yes,Fiber optic,72.31,296.71,No
CUST00023,Male,0,2,Yes,No,97.33,210.19,Yes
CUST00024,Male,0,70,Yes,DSL,50.25,3164.74,No
CUST00025,Female,1,26,Yes,DSL,53.43,1231.07,Yes
CUST00026,Female,1,6,Yes,Fiber optic,72.49,461.4,Yes
CUST00027,Male,0,42,No,DSL,22.6,1034.51,No
CUST00028,Female,0,7,No,Fiber optic,64.48,497.56,Yes
CUST00029,Male,0,16,Yes,DSL,85.96,1312.23,No
CUST00030,Female,0,12,Yes,DSL,21.84,365.51,No
CUST00031,Female,0,72,No,DSL,98.88,7203.12,No
CUST00032,Male,0,33,Yes,No,90.43,2890.77,No
CUST00033,Male,0,4,Yes,DSL,109.16,448.31,Yes
CUST00034,Female,0,41,No,No,56.04,2281.43,No
CUST00035,Male,0,31,No,Fiber optic,57.2,2021.56,No
CUST00036,Male,0,10,No,Fiber optic,91.87,957.68,No
CUST00037,Male,0,21,Yes,Fiber optic,41.98,1051.46,No
CUST00038,Female,1,0,Yes,No,109.99,,Yes
CUST00039,Male,0,41,Yes,Fiber optic,84.38,,No
CUST00040,Male,1,41,Yes,Fiber optic,32.33,996.59,Yes
CUST00041,Female,0,37,Yes,Fiber optic,56.29,1853.33,No
CUST00042,Male,0,20,Yes,DSL,77.67,1629.77,No
CUST00043,Female,0,26,Yes,Fiber optic,75.87,1968.03,No
CUST00044,Female,1,66,Yes,No,96.43,5972.17,No
CUST00045,Male,1,51,No,Fiber optic,68.51,3418.76,Yes
CUST00046,Female,1,65,Yes,DSL,56.86,3849.74,No
CUST00047,Female,0,5,No,DSL,62.75,315.31,No
CUST00048,Male,0,57,Yes,DSL,44.54,2381.16,No
CUST00049,Male,1,50,No,DSL,88.21,4163.42,No
CUST00050,Male,0,10,Yes,Fiber optic,89.11,859.58,Yes
CUST00051,Female,1,9,Yes,DSL,85.51,706.69,No
CUST00052,Female,0,62,Yes,DSL,36.39,2248.44,No
CUST00053,Female,0,19,Yes,No,74.77,1243.65,No
CUST00054,Female,0,15,Yes,Fiber optic,60.91,944.72,Yes
CUST00055,Female,1,0,Yes,DSL,82.13,,No
CUST00056,Male,0,39,No,Fiber optic,51.3,1979.67,No
CUST00057,Male,0,6,No,Fiber optic,99.46,655.93,No
CUST00058,Female,0,63,No,Fiber optic,84.72,5176.44,No
CUST00059,Female,0,22,No,No,28.08,820.98,No
CUST00060,Male,0,68,Yes,Fiber optic,21.29,2067.98,No
CUST00061,Female,0,13,Yes,No,27.41,397.04,No
CUST00062,Male,0,49,Yes,Fiber optic,22.42,1579.35,Yes
CUST00063,Female,1,13,No,No,99.1,1376.96,No
CUST00064,Female,0,44,No,DSL,78.89,3636.73,No
CUST00065,Female,0,28,No,No,47.36,1261.4,No
CUST00066,Female,0,58,Yes,DSL,56.76,3376.86,No
CUST00067,Female,0,52,No,DSL,40.91,2211.57,No
CUST00068,Female,0,35,No,Fiber optic,73.02,2750.09,No
CUST00069,Male,1,8,No,DSL,96.94,749.42,Yes
CUST00070,Male,0,5,No,No,92.71,,No
CUST00071,Female,1,5,No,DSL,72.18,372.23,No
